areaFIPS,areaname,Category,Subcategory,allchildren3to5,atleast1immigparent,allnativebornparents,lowincome,notlowincome,notenrolled,enrolled
1,Alabama,Race and ethnicity,4. Asian,0.010035563,0.089363337,0.002509032,0.006677526,0.014265914,0.007005671,0.012558154
1,Alabama,Race and ethnicity,3. African American,0.295805514,0.051201738,0.317127168,0.406317353,0.166029438,0.265989125,0.320629686
1,Alabama,Race and ethnicity,2. Hispanic,0.084046483,0.681922793,0.027376192,0.120731696,0.041973334,0.111209072,0.061431788
1,Alabama,Race and ethnicity,5. Native American,0.003550879,0,0.003190572,0.002043728,0.004169853,0.003979412,0.003194096
1,Alabama,Race and ethnicity,1. White,0.570419431,0.123433903,0.615943193,0.425469697,0.741839528,0.569901824,0.570850432
1,Alabama,Race and ethnicity,6. Other or multiracial,0.0361421,0.05407824,0.033853836,0.038760003,0.031721946,0.041914884,0.031335868
2,Alaska,Race and ethnicity,4. Asian,0.058025226,0.310841978,0.027996777,0.098959222,0.036075473,0.060262918,0.056000471
2,Alaska,Race and ethnicity,3. African American,0.028286139,0.065167241,0.024142401,0.040180858,0.018918239,0.02954575,0.02714639
2,Alaska,Race and ethnicity,2. Hispanic,0.100129835,0.197808534,0.087669507,0.101347893,0.100729562,0.1172719,0.084619008
2,Alaska,Race and ethnicity,5. Native American,0.158804253,0.01845444,0.172395676,0.244156286,0.104352199,0.125927374,0.188552588
2,Alaska,Race and ethnicity,1. White,0.508192182,0.263840824,0.540838838,0.407097757,0.574239016,0.529415607,0.48898834
2,Alaska,Race and ethnicity,6. Other or multiracial,0.146562383,0.143886968,0.146956801,0.108257979,0.165685534,0.137576461,0.154693201
4,Arizona,Race and ethnicity,4. Asian,0.024961803,0.07941132,0.004443323,0.013525135,0.038612448,0.016586863,0.03319313
4,Arizona,Race and ethnicity,3. African American,0.046352334,0.023003036,0.054040268,0.05353196,0.039398804,0.050194524,0.042576034
4,Arizona,Race and ethnicity,2. Hispanic,0.444687963,0.75680542,0.323331922,0.564402521,0.307813287,0.492869973,0.397332191
4,Arizona,Race and ethnicity,5. Native American,0.053643215,0.001648963,0.07114049,0.079821751,0.024514811,0.049970072,0.057253368
4,Arizona,Race and ethnicity,1. White,0.389075547,0.098030865,0.50554496,0.256025195,0.538255751,0.350972623,0.426525086
4,Arizona,Race and ethnicity,6. Other or multiracial,0.04127913,0.041100409,0.041499056,0.032693442,0.051404901,0.039405957,0.043120183
5,Arkansas,Race and ethnicity,4. Asian,0.018985759,0.141723111,0.003188395,0.014128331,0.026345547,0.0193309,0.018749122
5,Arkansas,Race and ethnicity,3. African American,0.186980963,0.028184401,0.206118628,0.244796783,0.112424858,0.139539167,0.219508082
5,Arkansas,Race and ethnicity,2. Hispanic,0.118367076,0.664700329,0.046650741,0.163034096,0.060924079,0.140277147,0.103345044
5,Arkansas,Race and ethnicity,5. Native American,0.006703799,0,0.00774462,0.006907846,0.006268971,0.007400271,0.006226283
5,Arkansas,Race and ethnicity,1. White,0.631574571,0.117544241,0.70135051,0.536668181,0.753605664,0.65520066,0.615375996
5,Arkansas,Race and ethnicity,6. Other or multiracial,0.037387852,0.047847934,0.034947116,0.034464791,0.040430892,0.038251814,0.036795501
6,California,Race and ethnicity,4. Asian,0.107319348,0.195247084,0.026221421,0.061100967,0.150165856,0.091803305,0.116848089
6,California,Race and ethnicity,3. African American,0.048132718,0.013122894,0.079155862,0.063345358,0.034528129,0.046105765,0.049377516
6,California,Race and ethnicity,2. Hispanic,0.535910368,0.650935113,0.423406959,0.708653033,0.377396256,0.599173367,0.497059226
6,California,Race and ethnicity,5. Native American,0.00309989,0.000669117,0.005063394,0.003195426,0.003043098,0.003125212,0.003084339
6,California,Race and ethnicity,1. White,0.251078844,0.096724331,0.400257111,0.132983565,0.358412236,0.214851961,0.273326546
6,California,Race and ethnicity,6. Other or multiracial,0.054458816,0.043301452,0.065895259,0.030721642,0.076454431,0.044940375,0.060304295
8,Colorado,Race and ethnicity,4. Asian,0.025857907,0.091524899,0.007717855,0.015132769,0.032755043,0.019892251,0.029403614
8,Colorado,Race and ethnicity,3. African American,0.044985805,0.061564431,0.038117524,0.071024083,0.026463021,0.039862204,0.048031036
8,Colorado,Race and ethnicity,2. Hispanic,0.318917394,0.628503561,0.226453304,0.508993983,0.18428655,0.365390599,0.291295916
8,Colorado,Race and ethnicity,5. Native American,0.006372748,0.002398614,0.007334163,0.008541925,0.004997095,0.008469747,0.005126389
8,Colorado,Race and ethnicity,1. White,0.553642094,0.163150176,0.671459675,0.358308733,0.693234801,0.515644431,0.576226175
8,Colorado,Race and ethnicity,6. Other or multiracial,0.05022401,0.052858349,0.048917487,0.037998479,0.058263469,0.050740778,0.049916871
9,Connecticut,Race and ethnicity,4. Asian,0.043938827,0.160632685,0.003691853,0.015832916,0.058098938,0.040360428,0.045201607
9,Connecticut,Race and ethnicity,3. African American,0.126870915,0.15529637,0.113205649,0.237768888,0.072974034,0.104999684,0.134589061
9,Connecticut,Race and ethnicity,2. Hispanic,0.237166822,0.303435057,0.211587951,0.40955478,0.149513185,0.329140842,0.204710066
9,Connecticut,Race and ethnicity,5. Native American,0.001664844,0.000830804,0.001689303,0.000375188,0.002323466,0.000406733,0.00210882
9,Connecticut,Race and ethnicity,1. White,0.540168464,0.303498954,0.628979921,0.292171091,0.664314508,0.484512866,0.559808791
9,Connecticut,Race and ethnicity,6. Other or multiracial,0.050190151,0.07630612,0.040845323,0.044297148,0.052775867,0.040579438,0.053581681
10,Delaware,Race and ethnicity,4. Asian,0.044620566,0.202643797,0.002198621,0.02086331,0.062550157,0.041903008,0.046504769
10,Delaware,Race and ethnicity,3. African American,0.220664233,0.129658282,0.247363523,0.316834539,0.152086675,0.19108054,0.24117589
10,Delaware,Race and ethnicity,2. Hispanic,0.156360686,0.469413579,0.068828024,0.269784182,0.075240768,0.198099837,0.127421096
10,Delaware,Race and ethnicity,5. Native American,0.000145155,0,0.000186324,0.000359712,0,0.000354509,0
10,Delaware,Race and ethnicity,1. White,0.509086668,0.164252564,0.601714194,0.319568336,0.645014048,0.496667624,0.517697394
10,Delaware,Race and ethnicity,6. Other or multiracial,0.069122687,0.034031782,0.079709336,0.072589926,0.065108344,0.071894497,0.067200862
11,District of Columbia,Race and ethnicity,4. Asian,0.021185694,0.059470266,0.007723451,0.013522716,0.028280824,0.022275258,0.020968679
11,District of Columbia,Race and ethnicity,3. African American,0.561310768,0.201732472,0.687449396,0.741414547,0.400148839,0.535401762,0.566471219
